age,gender,genre
51,1,Classical
35,0,Acoustic
34,1,Acoustic
19,1,HipHop
18,0,HipHop
24,0,HipHop
57,0,Acoustic
37,0,Classical
18,1,HipHop
36,0,Classical
21,0,HipHop
56,1,Jazz
25,0,Acoustic
63,0,Acoustic
30,1,Acoustic
61,1,Jazz
28,1,Acoustic
39,1,Jazz
57,0,Acoustic
57,1,Classical
48,0,Acoustic
35,0,Classical
54,0,Classical
29,1,Jazz
36,1,Jazz
36,0,Classical
47,1,Classical
24,1,HipHop
27,1,Jazz
54,0,Acoustic
58,0,Classical
28,0,Acoustic
50,1,Classical
28,1,Jazz
33,1,Acoustic
22,0,Dance
21,1,Dance
51,1,Classical
47,0,Acoustic
50,1,Classical
19,0,Dance
62,0,Acoustic
61,0,Acoustic
38,1,Jazz
32,0,Acoustic
39,1,Classical
55,0,Classical
48,0,Acoustic
62,0,Acoustic
53,0,Classical
39,0,Acoustic
27,1,Jazz
62,1,Jazz
37,1,Classical
52,0,Acoustic
25,1,Acoustic
36,1,Jazz
62,0,Acoustic
18,1,Dance
36,0,Acoustic
27,0,Acoustic
31,1,Jazz
57,1,Jazz
53,0,Classical
50,0,Acoustic
53,0,Acoustic
25,1,Acoustic
63,0,Acoustic
19,1,Dance
32,0,Jazz
23,0,HipHop
42,0,Acoustic
19,1,Dance
39,1,Jazz
30,0,Acoustic
41,1,Jazz
18,1,HipHop
41,1,Jazz
64,1,Jazz
31,1,Jazz
38,0,Acoustic
41,1,Classical
51,1,Jazz
55,1,Classical
39,0,Acoustic
61,1,Jazz
20,1,Dance
51,1,Jazz
48,1,Jazz
63,0,Acoustic
18,0,Dance
64,0,Acoustic
40,1,Classical
31,0,Acoustic
22,1,HipHop
40,0,Acoustic
61,0,Acoustic
58,1,Classical
31,0,Jazz
18,1,HipHop
23,0,Dance
20,1,Dance
61,0,Classical
39,1,Jazz
41,0,Classical
41,1,Jazz
24,1,HipHop
49,1,Classical
40,0,Acoustic
33,0,Jazz
28,1,Acoustic
46,1,Classical
53,1,Classical
40,1,Jazz
45,0,Classical
39,1,Jazz
34,1,Acoustic
49,0,Acoustic
38,1,Classical
26,1,Acoustic
18,0,HipHop
39,0,Acoustic
20,0,Dance
59,1,Classical
50,1,Jazz
34,1,Acoustic
44,1,Jazz
38,1,Jazz
39,1,Jazz
53,0,Acoustic
34,1,Jazz
48,0,Acoustic
47,0,Acoustic
39,0,Classical
51,1,Jazz
28,0,Jazz
38,1,Jazz
56,1,Classical
47,0,Acoustic
60,1,Jazz
52,1,Jazz
41,0,Acoustic
22,0,Dance
45,1,Jazz
32,0,Acoustic
44,0,Acoustic
37,1,Classical
33,1,Jazz
48,0,Acoustic
58,1,Classical
62,1,Classical
22,1,Dance
34,1,Jazz
35,0,Acoustic
44,1,Classical
33,1,Acoustic
34,1,Jazz
55,1,Jazz
27,1,Jazz
33,0,Acoustic
57,1,Jazz
52,1,Jazz
33,1,Acoustic
18,1,HipHop
23,0,HipHop
43,1,Jazz
35,1,Jazz
33,1,Jazz
18,1,HipHop
38,0,Classical
27,0,Jazz
31,1,Jazz
39,1,Classical
48,0,Acoustic
25,0,Jazz
57,0,Classical
60,0,Acoustic
18,0,Dance
44,1,Classical
60,0,Classical
37,0,Classical
63,1,Classical
39,0,Classical
62,1,Jazz
51,0,Classical
54,0,Acoustic
48,0,Acoustic
60,0,Classical
41,0,Classical
33,1,Acoustic
37,1,Jazz
20,0,Dance
39,1,Classical
59,1,Classical
29,1,Jazz
50,1,Jazz
21,1,Dance
32,1,Acoustic
29,1,Acoustic
46,1,Classical
61,1,Jazz
54,0,Classical
57,0,Acoustic
26,0,Jazz
41,1,Jazz
27,0,Jazz
49,1,Jazz
24,1,HipHop
61,1,Classical
55,1,Jazz
34,1,Acoustic
51,0,Acoustic
31,1,Acoustic
21,0,HipHop
64,1,Jazz
32,1,Acoustic
19,0,HipHop
41,0,Classical
47,1,Jazz
48,1,Jazz
25,1,Jazz
24,1,Dance
63,0,Acoustic
21,1,HipHop
31,0,Acoustic
26,1,Acoustic
21,1,HipHop
33,1,Acoustic
38,1,Jazz
64,1,Jazz
55,0,Acoustic
33,1,Acoustic
34,0,Acoustic
36,1,Classical
35,1,Classical
41,0,Acoustic
43,1,Jazz
30,0,Acoustic
31,0,Jazz
27,0,Jazz
41,0,Acoustic
29,1,Acoustic
31,1,Jazz
48,1,Jazz
63,1,Classical
48,1,Classical
18,0,HipHop
57,0,Classical
31,0,Jazz
21,0,Dance
18,1,Dance
56,0,Acoustic
40,0,Acoustic
57,1,Jazz
36,1,Classical
55,0,Acoustic
29,0,Acoustic
41,1,Jazz
20,1,HipHop
31,0,Acoustic
31,1,Acoustic
42,1,Jazz
19,1,HipHop
37,1,Jazz
56,1,Jazz
27,1,Jazz
55,1,Classical
20,0,Dance
46,1,Jazz
55,1,Classical
42,1,Classical
38,0,Acoustic
57,1,Classical
27,0,Jazz
26,0,Jazz
44,0,Acoustic
51,1,Jazz
18,1,Dance
46,1,Classical
35,0,Acoustic
61,0,Classical
59,1,Classical
19,1,HipHop
26,1,Acoustic
49,0,Classical
27,1,Jazz
58,0,Classical
50,1,Classical
58,0,Acoustic
58,0,Acoustic
32,0,Acoustic
41,1,Classical
62,0,Acoustic
36,1,Jazz
32,0,Jazz
51,0,Classical
34,0,Acoustic
18,1,Dance
26,1,Jazz
32,0,Jazz
27,1,Acoustic
44,0,Acoustic
59,0,Classical
32,1,Acoustic
41,1,Classical
56,1,Classical
61,0,Acoustic
22,1,Dance
48,0,Classical
56,1,Classical
35,1,Jazz
41,1,Classical
50,1,Jazz
56,1,Jazz
61,0,Acoustic
44,0,Acoustic
42,1,Classical
62,0,Classical
47,1,Classical
58,1,Jazz
43,0,Acoustic
35,1,Classical
54,1,Classical
53,1,Jazz
52,1,Jazz
59,0,Acoustic
59,0,Acoustic
33,1,Jazz
57,0,Acoustic
29,0,Acoustic
54,1,Classical
56,0,Classical
58,0,Acoustic
30,1,Acoustic
21,0,HipHop
49,0,Acoustic
48,0,Acoustic
44,0,Acoustic
23,0,Dance
59,1,Jazz
35,1,Jazz
33,1,Acoustic
56,0,Classical
57,0,Classical
61,0,Acoustic
49,0,Classical
26,0,Jazz
53,1,Jazz
43,0,Classical
39,0,Classical
31,1,Jazz
35,1,Classical
59,1,Classical
22,0,HipHop
37,0,Classical
56,0,Acoustic
43,0,Acoustic
25,0,Jazz
20,0,HipHop
54,1,Jazz
59,1,Jazz
55,0,Acoustic
24,1,HipHop
42,0,Acoustic
63,0,Classical
35,0,Classical
40,1,Jazz
47,1,Classical
57,1,Jazz
48,0,Classical
28,0,Jazz
29,1,Jazz
37,0,Classical
43,0,Acoustic
45,1,Classical
23,0,Dance
56,1,Classical
27,1,Acoustic
24,0,HipHop
40,1,Classical
27,0,Acoustic
60,0,Acoustic
27,0,Jazz
38,0,Acoustic
59,0,Acoustic
39,0,Acoustic
23,1,Dance
51,0,Acoustic
31,1,Jazz
43,0,Classical
63,0,Classical
38,1,Jazz
54,0,Classical
49,1,Classical
30,1,Acoustic
37,0,Acoustic
18,1,HipHop
27,1,Jazz
58,1,Classical
25,0,Acoustic
32,0,Jazz
30,0,Acoustic
32,0,Acoustic
32,1,Acoustic
28,1,Jazz
59,1,Jazz
64,0,Acoustic
23,0,HipHop
40,1,Jazz
57,1,Jazz
27,0,Jazz
38,1,Classical
59,0,Classical
35,1,Classical
50,0,Classical
24,1,Dance
35,1,Classical
48,1,Jazz
38,1,Jazz
53,0,Acoustic
64,1,Jazz
49,1,Jazz
63,1,Jazz
40,1,Jazz
27,0,Acoustic
29,1,Acoustic
23,0,HipHop
36,0,Acoustic
40,0,Classical
58,1,Jazz
54,0,Classical
38,1,Classical
58,0,Classical
59,1,Jazz
64,0,Classical
51,1,Classical
41,0,Acoustic
34,1,Acoustic
57,0,Acoustic
23,0,Dance
39,1,Classical
53,1,Classical
29,1,Jazz
46,0,Acoustic
20,0,HipHop
27,0,Jazz
60,1,Jazz
55,0,Classical
30,0,Acoustic
36,1,Jazz
23,0,HipHop
18,1,HipHop
18,0,Dance
22,1,Dance
29,1,Acoustic
64,1,Classical
33,1,Acoustic
36,0,Classical
35,0,Acoustic
63,0,Classical
58,1,Jazz
64,0,Acoustic
57,0,Acoustic
48,0,Acoustic
38,0,Acoustic
44,1,Classical
19,1,Dance
48,1,Classical
49,0,Acoustic
41,0,Classical
29,0,Jazz
25,1,Jazz
33,0,Jazz
29,1,Jazz
39,0,Classical
41,1,Classical
58,0,Classical
63,0,Classical
37,1,Classical
39,1,Jazz
40,0,Acoustic
59,1,Jazz
34,0,Jazz
20,1,HipHop
31,1,Acoustic
58,1,Classical
52,1,Classical
59,0,Acoustic
53,1,Jazz
46,0,Classical
57,0,Acoustic
52,1,Jazz
38,0,Acoustic
46,0,Acoustic
43,1,Jazz
41,0,Acoustic
61,1,Classical
46,1,Classical
41,0,Classical
58,1,Jazz
38,1,Jazz
51,1,Jazz
50,1,Jazz
29,1,Acoustic
23,1,HipHop
29,1,Jazz
62,1,Jazz
60,1,Classical
21,0,HipHop
37,1,Classical
39,0,Classical
60,1,Classical
53,1,Classical
18,0,Dance
57,1,Jazz
34,0,Jazz
22,0,HipHop
63,1,Jazz
42,0,Acoustic
60,1,Classical
39,1,Classical
64,1,Classical
41,0,Classical
21,1,Dance
41,0,Acoustic
28,0,Acoustic
25,0,Jazz
54,0,Classical
46,0,Acoustic
36,1,Classical
60,1,Jazz
47,0,Classical
28,0,Acoustic
59,0,Classical
57,1,Classical
54,1,Classical
55,0,Classical
24,0,Dance
29,0,Acoustic
31,0,Jazz
56,1,Classical
26,0,Jazz
56,1,Classical
37,0,Classical
53,1,Jazz
64,0,Acoustic
46,0,Classical
40,1,Classical
36,1,Classical
24,1,Dance
19,0,HipHop
60,1,Jazz
35,0,Acoustic
60,1,Classical
43,1,Jazz
34,0,Jazz
53,0,Classical
42,0,Classical
63,0,Classical
28,0,Jazz
28,1,Jazz
22,1,Dance
30,1,Acoustic
42,1,Jazz
33,0,Acoustic
41,0,Classical
46,0,Acoustic
60,0,Acoustic
52,1,Jazz
38,1,Classical
24,1,HipHop
43,0,Classical
57,0,Classical
23,0,Dance
54,1,Jazz
33,0,Acoustic
25,0,Jazz
57,1,Classical
61,1,Classical
23,0,HipHop
51,0,Classical
25,0,Jazz
38,0,Acoustic
51,1,Jazz
31,1,Jazz
26,0,Jazz
46,1,Jazz
61,0,Acoustic
36,0,Classical
27,1,Acoustic
63,1,Classical
25,1,Acoustic
55,1,Jazz
47,0,Acoustic
58,0,Classical
47,1,Classical
24,0,HipHop
34,1,Acoustic
41,1,Jazz
25,1,Jazz
63,1,Classical
42,0,Acoustic
19,1,Dance
46,1,Classical
36,0,Acoustic
33,0,Acoustic
39,0,Acoustic
42,1,Classical
50,0,Classical
36,1,Classical
47,1,Jazz
20,0,Dance
41,0,Acoustic
18,1,Dance
35,0,Classical
26,1,Jazz
64,0,Classical
35,1,Classical
54,0,Classical
50,0,Classical
53,0,Acoustic
52,0,Acoustic
54,0,Classical
29,0,Acoustic
57,0,Acoustic
26,0,Jazz
18,0,HipHop
36,0,Acoustic
27,0,Jazz
49,0,Acoustic
39,0,Acoustic
30,1,Jazz
23,1,HipHop
40,0,Acoustic
46,1,Classical
24,1,HipHop
32,1,Acoustic
39,1,Classical
19,0,HipHop
57,1,Classical
53,1,Classical
63,0,Classical
31,1,Acoustic
35,0,Classical
64,0,Classical
61,1,Jazz
39,0,Acoustic
18,0,HipHop
25,0,Acoustic
36,0,Acoustic
49,0,Acoustic
38,1,Classical
40,1,Classical
21,1,Dance
19,1,Dance
38,1,Classical
44,0,Acoustic
19,1,HipHop
48,1,Classical
38,1,Jazz
60,1,Classical
35,0,Acoustic
29,1,Acoustic
63,1,Jazz
37,0,Classical
49,1,Classical
57,0,Acoustic
29,0,Acoustic
25,0,Jazz
19,1,HipHop
33,0,Jazz
53,1,Classical
48,1,Classical
25,0,Acoustic
62,0,Acoustic
47,0,Acoustic
22,1,Dance
63,0,Acoustic
49,0,Acoustic
26,0,Acoustic
50,0,Classical
18,1,Dance
34,1,Acoustic
26,1,Acoustic
26,1,Jazz
54,0,Classical
59,0,Acoustic
21,0,HipHop
60,1,Jazz
29,1,Jazz
32,0,Jazz
58,0,Acoustic
61,0,Classical
57,1,Jazz
31,0,Acoustic
28,1,Jazz
42,1,Classical
21,1,Dance
20,0,HipHop
48,1,Classical
63,1,Jazz
31,1,Jazz
23,0,Dance
59,0,Acoustic
18,0,HipHop
45,0,Acoustic
30,1,Jazz
46,1,Jazz
48,0,Classical
42,1,Jazz
53,1,Classical
50,1,Classical
55,1,Jazz
50,1,Classical
51,0,Acoustic
23,1,Dance
27,1,Acoustic
29,1,Jazz
38,1,Classical
61,0,Classical
48,1,Classical
61,1,Jazz
46,0,Classical
58,0,Classical
56,0,Acoustic
31,0,Acoustic
20,0,HipHop
62,1,Classical
39,0,Acoustic
35,0,Classical
64,1,Classical
28,0,Jazz
38,0,Acoustic
32,1,Acoustic
35,1,Jazz
34,0,Jazz
34,0,Acoustic
19,0,HipHop
43,0,Acoustic
55,0,Classical
43,1,Classical
38,1,Classical
21,0,HipHop
57,1,Classical
27,1,Jazz
22,0,Dance
39,1,Jazz
39,0,Acoustic
30,0,Jazz
30,1,Acoustic
44,1,Classical
56,0,Acoustic
25,1,Acoustic
55,1,Classical
28,1,Acoustic
35,0,Classical
19,0,HipHop
49,0,Acoustic
61,1,Classical
24,1,HipHop
26,1,Acoustic
23,0,HipHop
24,1,Dance
25,1,Acoustic
26,0,Jazz
41,0,Classical
51,0,Acoustic
33,1,Jazz
30,1,Jazz
57,1,Classical
35,0,Acoustic
27,1,Acoustic
44,1,Jazz
32,1,Acoustic
55,1,Jazz
26,1,Acoustic
26,1,Jazz
21,1,HipHop
47,0,Acoustic
60,0,Acoustic
22,1,HipHop
60,1,Classical
48,1,Classical
30,0,Acoustic
36,1,Jazz
56,0,Classical
39,0,Acoustic
61,1,Jazz
53,1,Jazz
22,1,HipHop
38,1,Jazz
52,1,Classical
46,1,Classical
44,0,Acoustic
24,0,HipHop
59,1,Classical
20,0,Dance
39,0,Classical
34,0,Jazz
27,1,Jazz
33,0,Acoustic
21,0,Dance
40,1,Jazz
28,0,Acoustic
27,1,Acoustic
58,1,Jazz
22,0,Dance
27,1,Jazz
42,1,Jazz
19,1,HipHop
23,0,Dance
36,1,Jazz
57,0,Acoustic
35,0,Acoustic
58,1,Classical
29,0,Acoustic
36,1,Classical
21,0,HipHop
36,0,Classical
26,0,Jazz
42,1,Classical
63,0,Acoustic
46,0,Classical
40,0,Acoustic
40,0,Acoustic
48,1,Jazz
47,1,Jazz
22,0,HipHop
28,0,Acoustic
50,0,Acoustic
60,0,Acoustic
28,0,Acoustic
42,0,Classical
53,1,Jazz
36,1,Jazz
39,0,Acoustic
55,1,Jazz
62,0,Classical
57,1,Jazz
38,0,Classical
64,0,Acoustic
32,1,Acoustic
53,0,Acoustic
27,0,Acoustic
63,0,Acoustic
18,0,HipHop
29,1,Jazz
20,0,Dance
31,1,Acoustic
53,1,Classical
23,0,Dance
19,1,HipHop
24,1,HipHop
44,1,Jazz
51,1,Jazz
25,1,Acoustic
43,1,Classical
35,1,Jazz
24,1,HipHop
62,0,Classical
41,1,Jazz
59,1,Classical
62,1,Jazz
18,1,Dance
53,0,Acoustic
55,0,Acoustic
45,1,Classical
46,0,Acoustic
19,1,Dance
23,1,HipHop
54,0,Acoustic
39,1,Classical
43,0,Classical
34,0,Acoustic
31,1,Jazz
31,1,Jazz
45,1,Classical
45,0,Acoustic
51,1,Classical
44,0,Classical
36,0,Classical
49,0,Classical
41,1,Classical
46,0,Classical
30,1,Jazz
48,1,Classical
27,1,Jazz
33,1,Acoustic
63,0,Acoustic
30,1,Acoustic
35,1,Classical
21,1,Dance
28,0,Acoustic
45,1,Jazz
39,0,Acoustic
33,1,Jazz
19,1,HipHop
30,0,Acoustic
41,1,Jazz
59,1,Jazz
55,0,Classical
38,1,Jazz
40,0,Classical
22,1,HipHop
31,1,Jazz
39,1,Classical
42,1,Jazz
35,1,Classical
32,1,Jazz
49,0,Classical
45,1,Jazz
29,1,Jazz
49,0,Classical
32,1,Acoustic
61,1,Classical
48,1,Classical
40,0,Acoustic
54,0,Acoustic
61,0,Acoustic
64,1,Classical
63,1,Jazz
56,0,Acoustic
27,0,Acoustic
48,0,Classical
43,0,Acoustic
30,0,Jazz
34,1,Acoustic
42,1,Classical
51,0,Classical
40,0,Classical
45,0,Classical
55,1,Classical
54,0,Acoustic
48,0,Acoustic
42,0,Acoustic
26,1,Acoustic
56,1,Classical
21,1,Dance
57,1,Classical
31,0,Jazz
54,0,Classical
52,1,Jazz
26,0,Acoustic
54,1,Jazz
55,1,Jazz
32,0,Acoustic
37,0,Classical
23,0,HipHop
45,0,Classical
54,1,Jazz
48,1,Jazz
43,0,Classical
31,0,Acoustic
27,0,Jazz
41,1,Classical
60,1,Jazz
20,0,Dance
42,0,Acoustic
52,0,Classical
20,0,HipHop
59,0,Classical
37,0,Acoustic
20,0,HipHop
34,0,Jazz
30,0,Jazz
33,0,Jazz
59,0,Classical
40,1,Jazz
60,1,Classical
32,1,Acoustic
31,0,Jazz
23,1,Dance
48,1,Jazz
23,0,Dance
55,1,Jazz
27,1,Acoustic
61,1,Classical
39,0,Classical
30,1,Acoustic
59,0,Acoustic
64,0,Classical
56,1,Jazz
23,1,HipHop
37,1,Jazz
18,1,Dance
40,1,Classical
34,0,Acoustic
22,1,Dance
39,0,Classical
62,0,Classical
59,0,Classical
46,1,Jazz
39,1,Jazz
29,1,Jazz
48,1,Jazz
56,0,Acoustic
25,1,Acoustic
55,1,Classical
64,0,Acoustic
36,1,Classical
51,0,Classical
28,1,Jazz
53,0,Acoustic
27,0,Jazz
55,0,Classical
63,1,Jazz
43,0,Classical
64,1,Jazz
47,1,Classical
52,1,Jazz
46,0,Acoustic
51,1,Classical
40,1,Jazz
18,0,HipHop
24,1,Dance
47,0,Classical
33,0,Acoustic
43,1,Classical
58,0,Classical
27,0,Jazz
59,0,Classical
29,0,Acoustic
20,1,Dance
32,1,Jazz
50,1,Jazz
47,0,Classical
56,0,Acoustic
38,1,Classical
56,0,Classical
41,0,Classical
31,0,Jazz
29,0,Jazz
25,1,Jazz
30,1,Acoustic
60,0,Acoustic
29,0,Jazz
25,0,Acoustic
35,1,Jazz
55,1,Classical
54,1,Classical
41,0,Classical
41,1,Jazz
28,1,Acoustic
24,1,HipHop
23,0,Dance
52,0,Acoustic
58,1,Classical
59,1,Jazz
49,0,Classical
42,0,Acoustic
30,0,Jazz
19,1,Dance
29,0,Acoustic
19,0,Dance
19,0,HipHop
24,0,HipHop
26,0,Acoustic
33,1,Acoustic
22,0,HipHop
44,0,Acoustic
52,1,Jazz
26,1,Acoustic
35,0,Classical
60,0,Classical
55,0,Classical
49,0,Classical
52,0,Acoustic
51,1,Classical
60,0,Classical
36,0,Classical
30,1,Acoustic
41,1,Jazz
30,1,Acoustic
38,1,Jazz
39,0,Classical
44,1,Jazz
45,1,Classical
20,1,Dance
39,1,Classical
31,1,Acoustic
54,1,Jazz
32,0,Acoustic
44,1,Classical
34,1,Acoustic
28,0,Acoustic
48,0,Acoustic
34,1,Jazz
61,0,Classical
43,1,Classical
37,0,Acoustic
60,1,Classical
18,0,Dance
45,1,Jazz
28,0,Jazz
44,1,Classical
60,0,Classical
43,0,Classical
57,1,Classical
64,0,Acoustic
23,1,HipHop
53,0,Classical
31,1,Jazz
55,1,Classical
31,0,Acoustic
24,1,Dance
45,1,Classical
29,0,Acoustic
32,0,Acoustic
58,1,Classical
60,1,Classical
25,0,Jazz
18,1,Dance
62,1,Classical
62,0,Classical
39,0,Acoustic
31,1,Jazz
34,1,Acoustic
62,0,Acoustic
21,0,Dance
56,0,Classical
49,1,Classical
28,0,Jazz
53,0,Classical
23,0,Dance
18,1,HipHop
25,1,Jazz
62,0,Classical
51,0,Classical
24,1,Dance
31,1,Jazz
50,1,Classical
42,0,Acoustic
46,1,Jazz
49,0,Acoustic
47,1,Classical
62,1,Jazz
57,0,Acoustic
60,1,Jazz
64,1,Jazz
38,0,Classical
23,1,HipHop
27,1,Acoustic
58,1,Jazz
64,1,Jazz
24,0,Dance
61,1,Classical
45,0,Classical
32,0,Acoustic
18,1,HipHop
44,1,Jazz
36,0,Acoustic
63,1,Classical
43,1,Classical
22,1,HipHop
44,0,Acoustic
56,1,Classical
51,1,Classical
44,1,Jazz
43,1,Jazz
36,0,Acoustic
35,1,Classical
31,0,Acoustic
24,1,HipHop
24,1,Dance
49,1,Classical
38,1,Classical
33,0,Jazz
44,0,Acoustic
63,0,Acoustic
38,0,Acoustic
63,1,Classical
46,1,Classical
43,0,Classical
58,1,Jazz
48,0,Acoustic
25,0,Acoustic
20,0,HipHop
37,1,Jazz
38,0,Classical
33,0,Acoustic
25,1,Jazz
19,0,HipHop
33,1,Jazz
58,0,Acoustic
20,1,Dance
22,1,HipHop
49,1,Jazz
48,0,Classical
32,1,Jazz
29,1,Acoustic
32,0,Jazz
50,0,Classical
42,0,Acoustic
38,1,Classical
42,1,Jazz
60,1,Jazz
25,1,Jazz
50,1,Classical
20,0,HipHop
47,1,Classical
45,0,Classical
56,1,Classical
41,1,Jazz
23,1,Dance
18,0,HipHop
19,0,HipHop
32,0,Jazz
28,0,Jazz
61,0,Acoustic
61,0,Acoustic
27,0,Acoustic
39,0,Classical
40,0,Acoustic
55,1,Jazz
56,1,Classical
48,1,Classical
47,0,Classical
61,0,Classical
19,0,HipHop
56,1,Jazz
52,1,Classical
55,0,Acoustic
24,0,HipHop
58,0,Acoustic
39,0,Classical
50,0,Classical
53,0,Acoustic
19,0,HipHop
64,0,Classical
42,0,Acoustic
49,1,Classical
24,1,HipHop
41,0,Classical
31,0,Jazz
42,0,Acoustic
21,1,Dance
44,0,Acoustic
47,1,Jazz
30,1,Jazz
26,0,Acoustic
20,0,HipHop
31,1,Acoustic
18,1,HipHop
29,1,Acoustic
18,1,HipHop
43,1,Jazz
49,0,Acoustic
60,0,Classical
42,1,Classical
61,1,Jazz
44,0,Acoustic
48,1,Classical
35,0,Classical
62,1,Jazz
39,1,Classical
54,1,Jazz
49,0,Acoustic
23,0,Dance
26,0,Jazz
34,0,Acoustic
43,1,Classical
37,1,Classical
43,0,Acoustic
26,1,Acoustic
31,1,Jazz
24,1,HipHop
59,0,Acoustic
24,0,Dance
26,1,Jazz
42,0,Acoustic
42,0,Classical
52,0,Classical
54,0,Classical
40,0,Acoustic
51,0,Classical
20,0,HipHop
29,1,Jazz
37,1,Classical
56,0,Acoustic
49,1,Classical
44,1,Classical
22,1,Dance
39,1,Classical
23,1,HipHop
19,1,Dance
58,1,Jazz
23,1,HipHop
37,1,Jazz
58,1,Jazz
35,0,Acoustic
60,0,Acoustic
36,0,Acoustic
59,1,Jazz
32,1,Jazz
36,1,Classical
45,1,Classical
50,1,Jazz
19,0,HipHop
24,0,HipHop
37,0,Acoustic
36,1,Classical
24,1,HipHop
61,0,Classical
41,0,Classical
53,0,Acoustic
27,0,Jazz
20,0,Dance
47,0,Acoustic
42,1,Jazz
29,1,Jazz
42,1,Jazz
30,1,Acoustic
31,1,Acoustic
53,1,Classical
31,0,Jazz
24,1,Dance
60,0,Acoustic
61,1,Classical
26,0,Acoustic
50,1,Classical
51,1,Jazz
64,0,Classical
56,1,Classical
29,1,Jazz
63,1,Jazz
33,1,Jazz
23,1,HipHop
40,0,Acoustic
44,0,Classical
39,0,Acoustic
42,0,Acoustic
41,1,Jazz
58,0,Acoustic
19,1,HipHop
59,0,Classical
64,1,Classical
60,1,Jazz
54,1,Classical
44,0,Acoustic
37,1,Classical
20,1,Dance
46,1,Classical
36,0,Acoustic
49,0,Classical
22,0,Dance
50,0,Classical
22,1,Dance
27,1,Acoustic
48,0,Classical
63,1,Jazz
19,1,Dance
53,1,Jazz
41,0,Acoustic
18,0,Dance
51,0,Acoustic
53,1,Classical
44,1,Jazz
62,1,Classical
38,0,Classical
25,1,Jazz
34,0,Acoustic
45,0,Acoustic
60,0,Acoustic
50,0,Classical
27,0,Jazz
18,0,Dance
23,0,HipHop
52,0,Classical
18,0,HipHop
49,1,Jazz
63,0,Acoustic
56,1,Classical
25,1,Acoustic
44,0,Acoustic
47,0,Acoustic
33,0,Jazz
36,1,Classical
25,0,Jazz
52,1,Jazz
45,1,Jazz
19,1,Dance
26,0,Acoustic
21,1,Dance
19,1,Dance
49,0,Classical
50,0,Classical
39,1,Jazz
30,1,Jazz
57,0,Classical
55,0,Acoustic
49,1,Classical
28,1,Acoustic
20,0,HipHop
36,0,Classical
34,0,Acoustic
55,0,Classical
36,1,Jazz
56,1,Jazz
37,1,Classical
41,1,Classical
23,1,HipHop
60,0,Classical
19,0,Dance
18,0,HipHop
40,1,Jazz
59,1,Classical
23,0,HipHop
29,0,Acoustic
22,1,HipHop
53,1,Classical
41,1,Classical
19,0,HipHop
18,1,HipHop
62,1,Jazz
30,1,Acoustic
23,1,HipHop
58,0,Classical
54,0,Classical
53,1,Jazz
35,0,Classical
28,0,Acoustic
20,1,HipHop
47,0,Classical
21,1,Dance
63,0,Classical
64,1,Jazz
57,1,Jazz
47,1,Jazz
59,1,Classical
54,1,Jazz
34,1,Acoustic
53,0,Classical
24,1,HipHop
35,0,Classical
32,0,Acoustic
39,0,Classical
38,1,Jazz
64,0,Acoustic
24,0,Dance
28,1,Acoustic
50,1,Jazz
62,1,Classical
41,0,Classical
29,0,Acoustic
31,1,Acoustic
63,1,Classical
32,0,Acoustic
25,0,Acoustic
49,0,Acoustic
39,0,Classical
55,1,Classical
53,1,Jazz
26,0,Acoustic
50,0,Classical
27,0,Acoustic
31,0,Acoustic
25,1,Acoustic
44,1,Classical
63,0,Classical
57,0,Acoustic
41,1,Classical
48,0,Classical
49,1,Jazz
25,0,Jazz
51,0,Acoustic
38,0,Classical
25,1,Jazz
53,1,Classical
38,1,Classical
52,1,Jazz
30,1,Acoustic
42,0,Acoustic
63,1,Jazz
35,1,Classical
58,1,Jazz
25,0,Jazz
30,1,Jazz
32,0,Acoustic
36,1,Jazz
22,0,Dance
39,0,Classical
61,0,Classical
31,1,Acoustic
52,1,Jazz
45,1,Jazz
51,1,Jazz
40,0,Classical
55,1,Jazz
59,1,Jazz
63,1,Jazz
64,1,Classical
61,1,Classical
34,0,Acoustic
23,1,HipHop
59,0,Classical
53,1,Jazz
55,1,Classical
20,0,Dance
40,1,Jazz
31,0,Acoustic
25,1,Acoustic
37,1,Classical
18,0,Dance
27,1,Acoustic
28,0,Jazz
19,1,Dance
59,1,Jazz
23,0,Dance
51,1,Classical
22,0,Dance
33,0,Acoustic
48,0,Classical
61,0,Acoustic
26,1,Jazz
26,1,Acoustic
33,1,Acoustic
62,1,Jazz
25,1,Acoustic
42,0,Acoustic
39,1,Jazz
33,1,Acoustic
35,1,Classical
53,0,Acoustic
61,0,Acoustic
45,1,Jazz
49,1,Classical
53,0,Classical
62,0,Classical
56,1,Classical
43,0,Classical
36,0,Classical
33,1,Jazz
52,1,Jazz
48,1,Classical
49,1,Jazz
32,1,Acoustic
55,0,Acoustic
59,0,Classical
48,1,Jazz
55,1,Jazz
62,0,Classical
37,1,Jazz
28,1,Acoustic
32,1,Jazz
64,0,Classical
57,0,Classical
27,1,Jazz
43,1,Classical
23,1,HipHop
46,1,Classical
21,0,Dance
54,0,Acoustic
53,0,Classical
23,0,Dance
32,0,Jazz
37,0,Acoustic
27,0,Acoustic
41,1,Jazz
31,0,Acoustic
55,1,Jazz
29,0,Jazz
44,0,Acoustic
44,1,Jazz
58,0,Acoustic
58,0,Acoustic
63,1,Classical
23,0,Dance
58,0,Classical
27,0,Jazz
31,0,Acoustic
